Length,SED,MinSED,LED,MaxLED,Sweep,CompSweep,Vol
4550,357,336,397,427,4.864690974428987,0.2801120448179272,0.512
4595,353,350,385,395,5.37681868885875,0.0,0.493
4590,352,340,401,451,4.84245867768595,0.8522727272727272,0.538
4585,353,346,414,431,1.2840164033095522,0.0,0.54
4570,349,342,411,415,1.3957192469684156,0.28653295128939826,0.503
4565,354,337,396,404,2.792939449072744,0.2824858757062147,0.484
4590,354,331,452,487,3.4313256088607997,0.0,0.56
4575,351,336,373,388,2.1915406530791146,3.133903133903134,0.465
4603,353,345,506,554,3.531045109101269,5.6657223796034,0.597
4540,349,335,367,386,1.8062249078414792,0.5730659025787965,0.456
4531,348,343,376,414,5.202140309155767,0.0,0.484
4575,347,336,366,381,2.989809731830677,0.5763688760806917,0.452
4574,350,332,385,404,4.244897959183674,0.8571428571428572,0.464
4495,348,341,415,430,1.4863258026159334,4.022988505747127,0.502
4610,352,341,390,404,1.3720299586776858,0.8522727272727272,0.495
4545,354,343,415,426,3.5111238788343067,0.2824858757062147,0.479
4560,349,335,366,387,1.9704271721907047,0.5730659025787965,0.459
4565,351,335,366,379,2.353876997751642,0.5698005698005698,0.454
4594,355,343,395,404,3.967466772465781,0.8450704225352111,0.512
4560,358,334,364,386,1.6385256390249994,0.27932960893854747,0.458
4570,344,339,392,407,2.619659275283937,1.1627906976744187,0.501
4600,361,331,419,434,2.5322089302568274,4.1551246537396125,0.525
4530,357,323,420,442,3.1385103060832176,0.0,0.498
4594,349,338,397,416,4.7618656661275365,0.28653295128939826,0.495
4560,355,332,416,450,3.4913707597698864,0.8450704225352111,0.478
4530,354,342,370,389,1.3565705895496185,0.5649717514124294,0.469
4594,349,334,384,438,4.26925887307986,0.5730659025787965,0.509
4539,357,340,391,437,3.923137882604022,1.680672268907563,0.527
4560,351,343,406,419,5.275931201857128,0.5698005698005698,0.482
4570,346,334,388,405,1.7541514918640781,0.2890173410404624,0.481
4559,357,341,379,419,1.3338668800853675,0.2801120448179272,0.485
4559,356,341,402,416,1.3413710390102258,0.8426966292134831,0.52
4560,347,340,371,421,1.6610054065725983,0.2881844380403458,0.486
4575,351,340,388,410,2.922054204105486,0.8547008547008548,0.473
4520,348,333,387,408,1.5688994583168188,4.310344827586207,0.497
4574,353,341,381,434,1.3642674285163991,0.56657223796034,0.495
4534,351,336,389,409,1.6233634467252702,2.2792022792022792,0.487
4560,346,340,387,440,3.675365030572354,0.5780346820809248,0.49
4530,350,338,439,489,2.2857142857142856,1.1428571428571428,0.523
4505,352,343,379,383,1.1299070247933882,1.9886363636363635,0.478
4570,349,344,369,390,0.41050566087306345,0.5730659025787965,0.475
4569,355,343,375,432,3.3326720888712558,0.28169014084507044,0.514
4590,352,347,406,416,1.6948605371900825,0.2840909090909091,0.541
4560,351,346,388,427,2.7597178594329588,0.5698005698005698,0.5
4595,346,338,375,390,2.8400547963513647,0.0,0.477
4570,346,334,372,388,1.837682515286177,5.780346820809249,0.464
4560,354,333,396,419,2.2343515592581955,0.847457627118644,0.478
4594,349,341,442,461,1.7241237756668664,0.8595988538681949,0.526
4609,363,334,381,397,3.718628812543163,0.5509641873278237,0.474
4625,350,335,376,408,3.2653061224489797,0.2857142857142857,0.491
4589,356,338,436,461,3.708496401969448,0.5617977528089888,0.548
4564,359,331,379,417,2.9484563279304163,2.2284122562674096,0.493
4594,357,341,378,401,0.706164818868724,0.5602240896358543,0.502
4545,351,344,395,429,3.084390548778013,1.7094017094017095,0.508
4560,348,339,422,455,6.027876866164619,0.8620689655172413,0.515
4615,345,340,389,412,4.28481411468179,3.4782608695652173,0.517
4560,352,346,390,408,2.1791064049586777,1.9886363636363635,0.49
4620,349,342,391,398,2.3809328330637682,0.28653295128939826,0.488
4629,362,332,366,443,2.51823814901865,0.2762430939226519,0.485
4570,349,342,372,382,2.0525283043653175,0.28653295128939826,0.469
4590,353,343,403,412,4.173053310756044,1.41643059490085,0.496
4635,358,331,412,443,1.9506257607440465,3.072625698324022,0.486
4604,368,323,383,417,2.6583175803402646,2.1739130434782608,0.468
4630,346,336,381,405,3.842427077416552,0.2890173410404624,0.484
4649,349,333,358,392,1.313618114793803,0.8595988538681949,0.454
4655,351,345,407,421,2.272708825415378,3.9886039886039883,0.525
4589,354,335,394,411,0.9575792396820836,1.694915254237288,0.5
4629,352,337,383,407,1.2913223140495869,0.2840909090909091,0.495
4615,342,340,370,387,1.9664170172018738,0.0,0.474
4565,347,333,388,419,1.9932064878871183,1.729106628242075,0.487
4560,345,336,405,423,2.6044948540222648,0.0,0.496
4560,349,335,401,407,2.8735396261114436,0.5730659025787965,0.489
4554,349,337,376,401,1.9704271721907047,0.5730659025787965,0.485
4569,353,344,397,411,1.5247694789300932,0.56657223796034,0.505
4555,348,340,377,397,1.6514731140177037,0.0,0.485
4539,363,329,371,404,1.9731499821657599,0.27548209366391185,0.46
4530,347,341,379,402,0.9966032439435591,0.8645533141210375,0.483
4550,351,342,385,412,3.4090632381230677,1.4245014245014245,0.503
4565,355,335,384,431,2.142432057131521,4.225352112676056,0.508
4560,345,335,365,408,2.436462927956312,0.8695652173913043,0.464
4650,351,342,420,429,1.7856997913977972,0.2849002849002849,0.524
4670,345,339,378,389,4.116782188615837,0.5797101449275363,0.483
4640,349,340,369,400,2.627236229587606,0.28653295128939826,0.476
4620,357,338,386,401,1.8831061836499308,0.2801120448179272,0.487
4574,348,334,366,381,2.2294887039239,0.8620689655172413,0.449
4554,351,342,390,402,1.7045316190615338,0.2849002849002849,0.497
4590,347,340,389,422,1.4118545955867086,4.322766570605188,0.504
4569,352,343,375,407,1.7755681818181819,0.0,0.482
4560,354,337,386,413,1.5959653994701395,0.5649717514124294,0.472
4564,342,339,397,416,0.7694675284702985,0.8771929824561403,0.489
4560,353,345,386,402,2.2470287057917164,0.56657223796034,0.502
4565,356,330,389,423,1.2624668602449187,0.2808988764044944,0.483
4590,348,334,401,421,3.055225260932752,0.28735632183908044,0.524
4570,341,340,380,398,2.751954317558329,0.2932551319648094,0.485
4594,343,338,388,399,1.95496774303224,0.0,0.49
4640,347,334,394,413,1.1627037846008188,1.1527377521613833,0.503
4659,350,338,392,413,4.163265306122449,1.4285714285714286,0.526
4670,346,339,391,397,1.6706204684419794,0.5780346820809248,0.505
4650,348,339,383,407,2.972651605231867,0.5747126436781609,0.491
4645,359,333,435,470,6.207276479853509,1.1142061281337048,0.558
4615,342,339,386,397,2.4793953695154065,0.8771929824561403,0.493
4624,376,329,382,420,2.263467632412856,1.5957446808510638,0.483
4625,344,338,427,446,1.6055976203353164,0.5813953488372093,0.511
4645,348,345,415,437,2.312062359624785,0.0,0.543
4655,356,343,401,420,2.2093170054286073,1.9662921348314606,0.536
4625,347,344,385,417,2.159307028544378,0.2881844380403458,0.501
4620,352,342,390,404,2.2598140495867765,0.5681818181818182,0.511
4620,349,343,395,424,3.5303486835083455,1.7191977077363898,0.523
4604,353,335,377,392,1.9260246049643288,0.56657223796034,0.469
4400,343,339,427,453,0.7649873777082679,0.2915451895043732,0.464
4441,352,343,405,413,0.96849173553719,0.8522727272727272,0.483
4440,351,344,403,409,0.8928498956988986,0.2849002849002849,0.481
4320,369,329,462,674,5.140972818942282,0.5420054200542005,0.454
4685,344,337,354,369,1.4365873445105461,0.29069767441860467,0.456
4685,356,325,378,426,2.1304128266633002,1.4044943820224718,0.501
4730,350,346,380,412,0.8163265306122449,1.1428571428571428,0.509
4680,347,336,371,387,1.4118545955867086,1.440922190201729,0.466
4680,351,339,397,420,3.2467268934505404,0.2849002849002849,0.515
4685,365,336,388,445,3.5278663914430477,0.273972602739726,0.544
4700,369,325,400,417,2.3501590029450425,0.27100271002710025,0.502
4680,348,345,372,396,4.7892720306513406,1.1494252873563218,0.486
4699,352,333,373,385,1.856275826446281,0.0,0.474
4680,349,341,395,405,3.4482475513337327,0.28653295128939826,0.509
4690,351,333,387,397,1.2175225850439526,1.4245014245014245,0.478
4719,343,341,380,393,2.549957925694226,0.0,0.503
4710,345,335,397,438,6.049149338374291,0.5797101449275363,0.528
4724,350,334,378,386,1.7142857142857144,0.0,0.491
4749,369,341,372,380,2.6439288783131736,0.27100271002710025,0.49
4690,351,342,375,399,1.7856997913977972,0.2849002849002849,0.488
4685,351,332,374,393,1.2175225850439526,0.5698005698005698,0.481
4680,363,337,385,415,3.6427384286137108,0.5509641873278237,0.512
4684,347,335,388,421,3.488111353802456,0.0,0.513
4680,351,337,383,398,1.298690757380216,0.5698005698005698,0.499
4680,360,329,376,398,3.1635802469135803,0.8333333333333334,0.494
4715,358,338,417,436,5.305702069223806,1.3966480446927374,0.544
4695,357,342,391,407,1.5692551530416088,0.0,0.503
4740,360,337,384,431,1.6975308641975309,0.2777777777777778,0.514
4699,356,343,412,437,4.2608256533266005,0.0,0.518
4705,361,337,372,385,2.839143346045534,0.0,0.489
4735,352,343,408,431,3.309013429752066,1.7045454545454544,0.534
4380,352,340,429,470,3.389721074380165,0.2840909090909091,0.515
4689,364,342,392,457,5.1322304069556814,0.8241758241758242,0.542
4680,346,339,372,385,1.5870894450198803,0.0,0.475
4680,352,336,411,430,1.5334452479338843,1.4204545454545454,0.52
4695,355,337,373,390,1.7456853798849432,0.8450704225352111,0.488
4720,350,343,389,418,1.7142857142857144,0.0,0.535
4690,351,344,393,413,2.0292043084065874,3.9886039886039883,0.525
4710,358,325,378,418,2.964951156330951,0.0,0.487
4710,355,331,375,391,3.1739734179726247,0.28169014084507044,0.472
4675,354,340,379,403,2.792939449072744,0.0,0.496
4680,359,327,367,393,1.4742281639652082,1.6713091922005572,0.474
4695,343,338,401,407,2.6349565232173666,1.749271137026239,0.502
4680,355,333,372,403,1.9837333862328905,0.28169014084507044,0.489
4695,348,336,381,401,2.642356982428326,0.8620689655172413,0.487
4715,345,339,415,435,5.461037597143458,0.0,0.534
4680,346,341,372,421,1.5035584215977815,1.1560693641618496,0.504
4690,346,334,374,410,2.171806608974573,2.312138728323699,0.502
4724,350,339,376,397,2.2857142857142856,0.0,0.509
4699,355,343,391,434,1.825034715334259,0.8450704225352111,0.535
4650,360,321,402,413,4.243827160493828,0.5555555555555556,0.472
4710,350,340,378,382,0.8163265306122449,1.1428571428571428,0.484
4680,355,341,377,410,2.3011307280301527,0.28169014084507044,0.495
4670,354,338,389,402,3.191930798940279,0.5649717514124294,0.496
4680,362,347,395,418,6.104819755196727,0.8287292817679558,0.522
4725,352,344,380,405,2.3405216942148757,0.2840909090909091,0.512
4675,353,336,409,417,0.8827612772753173,1.9830028328611897,0.52
4690,357,332,394,403,1.0984786071291261,0.8403361344537815,0.5
4680,356,341,423,458,1.2624668602449187,1.9662921348314606,0.536
4735,353,341,397,419,4.494057411583433,0.0,0.534
4665,346,342,405,424,2.0047445621303748,0.2890173410404624,0.537
4710,352,336,394,416,1.856275826446281,1.7045454545454544,0.524
4745,353,332,390,444,4.0125512603423505,3.39943342776204,0.513
4695,357,333,371,394,2.3538827295624136,0.2801120448179272,0.473
4710,351,336,363,420,0.8928498956988986,0.5698005698005698,0.491
4664,374,333,375,381,2.788183819954817,0.267379679144385,0.468
4690,349,331,379,391,3.4482475513337327,0.5730659025787965,0.486
4730,350,344,390,401,1.0612244897959184,1.1428571428571428,0.517
4694,349,342,389,402,2.7914384939368313,0.5730659025787965,0.499
4715,351,338,395,407,1.136354412707689,0.8547008547008548,0.508
4720,348,342,388,413,3.550667195138063,0.8620689655172413,0.51
4710,352,330,413,430,2.1791064049586777,0.2840909090909091,0.538
4680,348,340,402,411,3.550667195138063,0.8620689655172413,0.508
4755,346,338,388,409,3.5083029837281563,1.1560693641618496,0.513
4700,346,345,395,404,1.7541514918640781,0.2890173410404624,0.508
4760,344,340,389,400,3.042184964845863,0.29069767441860467,0.493
4680,349,338,383,420,4.187157740905248,0.0,0.53
4680,369,314,391,416,1.615734314524717,1.084010840108401,0.475
4705,343,340,407,424,3.1449481083562123,0.5830903790087464,0.508
4714,348,337,390,417,3.1377989166336375,0.5747126436781609,0.525
4720,356,339,389,415,1.0257543239489963,1.9662921348314606,0.51
4710,354,337,383,399,1.6757636694436466,3.1073446327683616,0.496
4705,356,336,378,396,2.288221184193915,0.0,0.498
4684,355,343,416,423,1.825034715334259,0.0,0.554
4709,350,344,436,457,4.8979591836734695,2.0,0.572
4709,353,344,402,427,2.327279730998564,0.84985835694051,0.538
4710,361,328,385,427,2.608942534204004,0.0,0.499
4730,348,340,393,440,2.312062359624785,0.0,0.525
4684,361,328,381,433,2.3787417223624745,0.2770083102493075,0.488
4715,344,340,388,410,0.8450513791238506,0.29069767441860467,0.507
4680,347,344,384,407,2.0762567582157483,1.1527377521613833,0.514
4730,352,344,404,439,2.9054752066115705,4.261363636363636,0.52
4739,347,344,383,411,2.3254075692016376,0.0,0.52
4739,353,344,401,413,2.1667776805848695,1.9830028328611897,0.52
4744,344,336,383,388,4.309762033531639,0.29069767441860467,0.499
4680,349,335,379,417,3.0377418904606692,0.5730659025787965,0.511
4684,354,333,382,408,1.6757636694436466,0.2824858757062147,0.497
4759,342,338,430,472,2.3084025854108954,0.5847953216374269,0.493
4685,353,332,384,411,1.6050205041369405,0.28328611898017,0.497
4740,351,339,406,420,1.7856997913977972,2.2792022792022792,0.533
4675,348,337,390,406,0.9908838684106223,1.1494252873563218,0.503
4694,363,340,380,399,3.490957660754806,0.5509641873278237,0.508
4730,346,343,428,446,2.589461726085068,4.335260115606936,0.515
4715,350,335,381,407,1.4693877551020407,1.7142857142857144,0.502
4685,346,340,397,451,2.0047445621303748,1.1560693641618496,0.527
4724,356,335,385,396,1.5780835753061482,0.0,0.473
4695,350,340,381,399,1.7142857142857144,0.2857142857142857,0.494
4680,351,343,378,398,1.461027102052743,1.4245014245014245,0.495
4694,354,344,415,421,1.5161671294966323,3.672316384180791,0.531
4679,348,337,381,430,1.8166204254194744,5.747126436781609,0.502
4710,349,342,375,395,0.9852135860953524,0.8595988538681949,0.499
4715,357,338,378,390,1.6477179106936892,3.6414565826330536,0.502
4710,352,341,388,401,4.116089876033058,0.5681818181818182,0.503
4690,353,334,398,447,1.7655225545506346,1.13314447592068,0.523
4685,364,340,372,416,2.641589180050719,0.5494505494505495,0.512
4675,350,343,401,416,1.959183673469388,0.2857142857142857,0.512
4720,356,339,371,398,2.44602954172453,0.2808988764044944,0.483
4685,354,340,379,422,2.713141179099237,1.1299435028248588,0.51
4694,347,333,383,397,1.6610054065725983,0.2881844380403458,0.475
4715,357,325,377,398,1.5692551530416088,0.5602240896358543,0.471
4699,371,329,375,412,2.3248886596290355,0.5390835579514826,0.494
4705,347,333,404,419,5.066066490046426,0.2881844380403458,0.514
4720,354,338,393,417,2.0747550193111817,1.694915254237288,0.529
4690,350,333,377,393,1.4693877551020407,1.1428571428571428,0.48
4715,348,336,367,407,3.1377989166336375,0.5747126436781609,0.495
4705,355,330,391,414,2.4598293989287834,0.5633802816901409,0.49
4730,354,338,385,405,1.0373775096555908,0.0,0.512
4680,359,332,382,411,3.646774931913936,0.5571030640668524,0.493
4675,355,342,399,413,1.1902400317397341,1.4084507042253522,0.509
4700,357,329,387,429,4.707765459124827,0.2801120448179272,0.498
4679,359,340,406,423,1.9397738999542213,1.1142061281337048,0.512
4690,347,338,386,414,3.5711616241310864,0.2881844380403458,0.5
4710,357,335,410,449,1.412329637737448,0.8403361344537815,0.562
4695,353,340,378,390,2.0062756301711753,2.5495750708215295,0.5
4710,346,335,382,396,1.7541514918640781,0.8670520231213872,0.489
4735,345,336,370,401,1.260239445494644,0.2898550724637681,0.481
4715,353,343,390,408,2.648283831825952,0.28328611898017,0.507
4695,354,342,377,398,1.5959653994701395,1.1299435028248588,0.503
4699,345,338,386,427,2.436462927956312,0.0,0.494
4705,350,344,407,441,4.163265306122449,4.285714285714286,0.532
4815,348,340,433,474,1.9817677368212445,0.28735632183908044,0.609
4675,346,339,364,385,1.2529653513314845,0.5780346820809248,0.472
4679,351,343,369,405,1.6233634467252702,1.7094017094017095,0.491
4685,344,337,388,403,1.6055976203353164,0.872093023255814,0.495
4710,354,343,419,437,1.5959653994701395,0.5649717514124294,0.52
4695,351,344,429,447,2.435045170087905,3.418803418803419,0.554
4755,358,333,376,413,1.170375456446428,1.3966480446927374,0.501
4710,345,336,387,392,2.6885108170552408,0.2898550724637681,0.483
4730,356,339,370,415,1.7358919328367628,2.528089887640449,0.507
4709,345,336,396,406,2.7725267800882167,0.5797101449275363,0.495
4715,349,341,375,390,0.8210113217461269,0.0,0.489
4704,352,330,359,380,1.1299070247933882,1.4204545454545454,0.459
4684,366,323,397,436,1.6423303174176593,0.546448087431694,0.497
4720,350,339,418,458,4.081632653061225,0.2857142857142857,0.558
4720,353,343,407,426,3.9323002351355036,0.56657223796034,0.585
4710,361,350,371,399,3.222811365781417,0.0,0.503
4699,347,344,396,409,1.079653514272189,1.729106628242075,0.511
4684,357,338,406,451,2.3538827295624136,1.400560224089636,0.535
4730,348,337,374,397,0.6605892456070815,0.0,0.493
4685,349,341,386,414,2.627236229587606,0.5730659025787965,0.531
4675,351,338,383,416,3.814904099804385,1.7094017094017095,0.505
4724,360,335,384,406,2.8549382716049383,0.5555555555555556,0.505
4685,354,334,373,402,1.3565705895496185,3.672316384180791,0.484
4685,346,337,413,419,1.5870894450198803,0.5780346820809248,0.52
4695,352,341,373,385,3.0668904958677685,0.2840909090909091,0.484
4680,345,340,379,408,3.192606595253098,0.5797101449275363,0.511
4715,349,339,417,460,4.26925887307986,0.28653295128939826,0.555
4739,352,345,413,439,1.856275826446281,0.0,0.549
4715,346,341,415,427,2.0882755855524744,0.2890173410404624,0.527
4730,347,344,388,410,1.245754054929449,0.2881844380403458,0.501
4680,354,340,386,450,2.713141179099237,3.954802259887006,0.503
4675,346,341,386,414,2.2553376323966723,1.7341040462427744,0.516
4685,348,336,378,409,3.8809618179416043,0.28735632183908044,0.495
4654,355,333,410,424,3.808768101567149,0.0,0.538
4699,352,338,378,413,3.4704287190082646,0.0,0.499
4690,355,325,414,458,5.633802816901409,0.8450704225352111,0.498
4685,346,338,390,395,1.7541514918640781,1.4450867052023122,0.512
4699,343,337,380,397,1.5299747554165357,1.1661807580174928,0.492
4680,351,346,387,412,2.0292043084065874,0.0,0.504
4685,355,343,396,434,1.428288038087681,0.28169014084507044,0.536
4650,356,332,414,426,3.708496401969448,0.0,0.539
4710,349,344,379,417,2.955640758286057,0.28653295128939826,0.512
4694,363,341,369,396,2.352601901813021,1.6528925619834711,0.485
4699,346,344,404,424,1.7541514918640781,2.601156069364162,0.533
